eHRAF_name,dplace_name,owc_id,soc_id,sccs_id,iso,language,notes,iso_ASJP,language_ASJP,dplace_year,Lat,Long,marital_comp,marriage_trans,infanticide,infanticide_rev,religion,religion_ehraf,subcase,eHRAF_date,sex_celibate,marital_comp_rev,marriage_trans_rev,sex_celibate_rev,notes
Eyak,Eyak,NA07,Nb5,SCCS130,eya,Eyak,,eya,Eyak,1890,60.34,-144.85,1,1,NA,2,0,0,NA,NA,NA,1,1,NA,NA
Fellahin,Egyptians,MR13,Cd2,SCCS43,arz,Cairo Arabic,,arz,Cairo_Arabic,1950,25,33,2,1,0,0,2,2,Egypt,Early 20th century,Monks and nuns,2,1,Monks and nuns,"Whilst the text only has a few mentions of monks and monasteries, Coptic Christianity has both monasteries and convents with both monks and nuns residing in them. They are monogamous but there is no information on whether they practice bridewealth like the Muslims in the population."
Fon,Fon,FA18,Af1,SCCS18,fon,Fon Gbe,,fon,Fon_Gbe,1890,7,2,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Fox,Fox,NP05,Nf7,NA,sac,Fox,,sac,Fox,1830,45,-95,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Fulani,Wodaabe Fulani,MS11,Cb24,SCCS25,fuv,Fulfulde,,fuv,Fulfulde,1950,12,12,1,1,2,2,1,1,NA,NA,NA,1,1,NA,NA
Fur,Fur,MQ08,Cb17,SCCS29,fvr,Fur,,fvr,Fur,1880,12,24,1,1,2,2,1,1,NA,NA,NA,1,1,NA,NA
Ganda,Ganda,FK07,Ad7,SCCS12,lug,Ganda,,lug,Ganda,1880,1,32,1,1,NA,3,0,0,NA,NA,NA,1,1,NA,NA
Garifuna,Garifuna,SA12,Sa7,NA,cab,Garifuna,,cab,Garifuna,1940,16,-89,1,1,0,0,2,2,"Belize, Guatemala, Honduras, and Nicaragua",Non-specific,Nuns,1,0,Nuns,"There is a weak presence of local Catholic nuns due to missionaries. The Garifuna historically had an imbalance of sex ratio that favored women, practised polygyny, and a light form of bride-service (despite being uxorilocal)."
Garo,Garo,AR05,Ei1,SCCS69,grt,Garo,,grt,Garo,1900,26,91,1,0,NA,NA,0,0,NA,NA,NA,1,0,NA,NA
Gikuyu,Kikuyu,FL10,Ad4,SCCS11,kik,Gikuyu,,kik,Gikuyu,1930,-1,37,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Goajiro,Wayuu,SC13,Sb6,SCCS159,guc,Wayuu,,guc,Wayuu,1940,12,-72,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Gond,Muria Gond,AW32,Eg13,NA,mut,Western Muria,,mut,Western_Muria,1941,20,81,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Gond,Madia,AW32,Eg3,SCCS60,mrr,Abujhmaria,,mrr,Abujhmaria,1938,19,81,1,1,NA,NA,4,4,NA,NA,NA,1,1,NA,NA
Greece,Greeks,EH01,Ce7,NA,ell,Greek,,ell,Greek,1950,39,23,2,2,0,1,2,2,Non-specific,Non-specific,Monks and nuns,2,2,Monks and nuns,"The Greeks have both monks and nuns, they practise dowry, and are monogamous."
Gros Ventre,Gros Ventre,NQ13,Ne1,SCCS140,ats,Gros Ventre,,ats,Gros_Ventre,1880,48.78,-108.98,1,1,NA,1,0,0,NA,NA,NA,1,1,NA,NA
Gusii,Gusii,FL08,Ad12,NA,guz,Gusii,,guz,Gusii,1940,-1,35,1,1,NA,0,NA,2,NA,NA,NA,1,1,NA,NA
Hadza,Hadza,FN11,Aa9,SCCS9,hts,Hadza,,hts,Hadza,1910,-3,35,1,1,NA,2,0,0,NA,NA,NA,1,1,NA,NA
Haida,Haida,NE09,Nb1,SCCS131,hax,Haida,,hax,Haida,1890,54,-132,1,1,2,0,0,0,NA,NA,NA,1,1,NA,NA
Haitians,Haitians,SV03,Sb9,SCCS160,hat,Haitian Creole,,hat,Haitian_Creole,1930,18.41,-72.17,1,0,NA,2,2,2,NA,NA,NA,1,0,NA,NA
Han Chinese,Chekiang,AE15,Ed15b,SCCS114,wuu,Wu Suzhou,,wuu,Wu_Suzhou,1936,31,120,0,3,1,1,3,3,"Kaixiangong, Wujiang, Suzhou, Jiangsu, China",Mid 20th century,Monks,0,3,Monks,"There are mentions of Buddhist monks and priests, albeit sparse. There is no indication whether Taoist priests are celibate, otherwise they would have been included. Han Chinese in Kiaxiangong practice both bridewealth and dowry from the bride's parents, however the latter far exceeds the former. Rich parents provide their daughers with a considerable dowry to help her finish her house. Men, in comparison, provide their wives with a sum for the same purpose. Hence, both sides contribute to the new couple's household. There is no information on eHRAF whether the Han Chinese are monogamous. Given the scarcity of information, I may want to exclude them from the analysis but include them on the map. Infanticide is practised by the Han Chinese, with higher rates amongst female children than male children. This could explain the lack of mentions of Buddhist monks amongst the Han Chinese as compared with other neighboring ethnic groups in the region."
Hausa,Maguzawa,MS12,Cb1,NA,hau,Hausa,,hau,Hausa,1940,12,10,1,1,NA,2,NA,1,NA,NA,NA,1,1,NA,NA
Hausa,Zazzagawa Hausa,MS12,Cb26,SCCS26,hau,Hausa 2,,hau,Hausa_2,1950,11,8,1,1,NA,2,1,1,NA,NA,NA,1,1,NA,NA
Hausa,Hausa Kanawa,MS12,Cb9,NA,hau,Hausa 3,,hau,Hausa_3,1940,12,9,1,1,NA,2,NA,1,NA,NA,NA,1,1,NA,NA
Hawaiians,Hawaiians,OV05,Ij6,NA,haw,Hawaiian,,haw,Hawaiian,1800,19.89,-155.83,1,0,NA,1,NA,0,NA,NA,NA,1,0,NA,NA
Hazara,Hazara,AU05,Ea3,NA,haz,Hazaragi,Glottolog,prs,Eastern_Farsi,1930,35,66,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Hidatsa,Hidatsa,NQ14,Ne15,SCCS141,hid,Hidatsa,,hid,Hidatsa,1860,47,-101,1,0,2,2,0,0,NA,NA,NA,1,0,NA,NA
Hopi,Hopi,NT09,Nh18,NA,hop,Hopi,,hop,Hopi,1920,36,-111,2,0,NA,0,NA,0,NA,NA,NA,2,0,NA,NA
Huichol,Huichol,NU19,Ni3,SCCS152,hch,Huichol,,hch,Huichol,1920,22,-105,1,0,NA,NA,2,0,NA,NA,NA,1,0,NA,NA
Huron,Huron,NG05,Ng1,SCCS144,wya,Wendat Huron,,wya,Wendat_Huron,1640,44,-78,2,0,NA,NA,0,0,NA,NA,NA,2,0,NA,NA
Iban,Iban,OC06,Ib1,SCCS85,iba,Iban,,iba,Iban,1950,2,112,2,0,2,2,0,0,NA,NA,NA,2,0,NA,NA
Ifugao,Ifugao,OA19,Ia3,SCCS112,ifk,Tuwali Ifugao,Glottolog,ifb,Ifugao_Batad,1920,17,121,2,1,NA,NA,0,0,NA,NA,NA,2,1,NA,NA
Igbo,Igbo,FF26,Af10,SCCS17,ibo,Igbo,,ibo,Igbo,1930,6,7,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Igbo,Afikpo,FF26,Af23,NA,ibo,Igbo 2,,ibo,Igbo_2,1950,6,8,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Ila,Ila,FQ06,Ac1,NA,ilb,Ila,,ilb,Ila,1920,-16,27,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Imperial Romans,Ancient Romans,EI09,Ce3,SCCS49,lat,Latin,,lat,Latin,100,42,12,2,2,2,2,0,0,NA,NA,NA,2,2,NA,NA
Inca,Inca,SE13,Sf1,SCCS171,quz,Cuzco Gnl,,quz,Cuzco_Gnl,1530,-13,-72,1,1,0,0,0,0,Mainly Peru (Cuzco),1200-1600,Nuns,2,0,Nuns,"The aclla women of the Inka were sequestered women who were required to remain celibate. Failure to do so was punishable by death. There was no male equivalent amongst the Inka. They entered the convent as early as age 10. Historians mention that they were not offered to the convents by their parents, but according to the will of the Inka and the rites of the religion. There is indication that elite men often take multiple wives and concubines, especially from the aclla. Bridewealth seems to be common in Inca states and seems to be attainable, indicating less competition between men that is usual in bridewealth societies. ""No one in the Andean ayllu could be denied marriage because of the inability to acquire a bride price. These goods—firewood and straw, or coca and dried meat—could be got by all; moreover, mechanisms existed to ensure that they could be easily obtained (Murúa 1946:240). In contrast to African lineage societies, no class of elders controlled the material means through which youth could be manipulated in an exchange process whereby women were traded for objects of material value. The process through which women have been “reified” as objects of exchange and objects of reproduction in other cultures (Aaby 1977) had not developed in the kin-based Andean ayllu."" (Silverblatt, 1987: pg. 222)."
Ingalik,Deg Xit'an,NA08,Na8,SCCS122,ing,Degexit'an,Glottolog,hoi,Holikachuk,1880,62,-160,1,0,NA,2,0,0,NA,NA,NA,1,0,NA,NA
Inner Mongolia,NA,AH06,NA,NA,mvf,Kalaqin,,mvf,Kalaqin,NA,44.0935,114.9042,1,3,0,2,3,3,Mongolians in Inner Mongolia,Up to 1956,Monks,1,3,Monks,"These data were gathered by Far Eastern and Russian Institute of Washington and they conducted work in Outer Mongolia between 1910-1957 so we can assume they were also active in Inner Mongolia between that time but I'm unsure. They state that their coverage date was from 1271 to 1956 although they speak of specific customs in the Mongolian tribes of Inner Mongolia. They mention there is great diversity in customers between different Mongolian tribes but don't mention any diversity with respect to marriage patterns. Anyway, it looks consistent with marriage patterns amongst Mongolians in Outer Mongolia. It also looks like the Chinese in Inner Mongolia also practice bridewealth and dowry (from the bride's parents - which is often the bridewealth i.e., indirect dowry. Source: Pasternak, 1993: pg. 74)."
Iran,Iranians,MA01,Ea9,NA,pes,Persian,,pes,Persian,1950,36,52,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Iroquois,Seneca,NM09,Ng10,NA,see,Seneca,,see,Seneca,1750,43,-77,2,0,NA,NA,NA,0,NA,NA,NA,2,0,NA,NA
Island Carib,Callinago,ST13,Sb1,SCCS161,crb,Island Carib,,crb,Island_Carib,1650,15.41,-61.27,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Israelites,Hebrews,MF07,Cj3,SCCS44,hbo,Biblical Hebrew,,hbo,Biblical_Hebrew,-800,32,35,1,1,NA,1,0,0,NA,NA,NA,1,1,NA,NA
Italian Americans,NA,N010,NA,NA,ita,Italian,eng?,ita,Italian,NA,40.7128,-74.006,2,2,0,0,2,2,United States,Late 19th century and 20th century,Monks and nuns,2,2,Monks and nuns,"There are both Italian monasteries and convents in the United States, although many of the nuns residing there came from Italy. They had dowry and were monogamous."
Italian Canadians,NA,NC06,NA,NA,ita,Italian,"eng, fra?",ita,Italian,NA,43.7,-79.3832,2,2,0,0,2,2,"Toronto, Canada",Mid-19th century - mid 20th century,Nuns,2,2,Nuns,"There are mentions of nuns and priests, but no mentions of monks or monasteries in Canada. This is most likely because there were only a few paragraphs for this society. The records extracted show that Italians in Canada practised dowry, although it seems the practise has substantially declined towards the 21st century (although a young woman still brings something symbolic into the marriage)."
Javanese,Javanese,OE05,Ib2,SCCS83,jav,Malang,,jav,Malang,1950,-7,110,1,0,2,2,1,1,NA,NA,NA,1,0,NA,NA
Jivaro,Shuar,SD09,Se3,SCCS169,jiv,Jivaro Shuar,,jiv,Jivaro_Shuar,1930,-3,-78,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Kachin,Kachin,AP06,Ei5,NA,kac,Jingpho,,kac,Jingpho,1940,26,97,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Kaffa,Kafa,MP14,Ca30,SCCS33,kbr,Kefa,,kbr,Kefa,1890,7,36,1,1,NA,NA,1,0,NA,NA,NA,1,1,NA,NA
Kanak,Ajie,OP04,Ih5,SCCS103,aji,Ajie,,aji,Ajie,1860,-21.37,165.47,0,4,NA,NA,0,0,NA,NA,NA,0,4,NA,NA
Kanuri,Kanuri,MS14,Cb19,NA,knc,Kanuri,,knc,Kanuri,1870,12,13,1,1,NA,0,NA,1,NA,NA,NA,1,1,NA,NA
Kapauku,Mee,OJ29,Ie1,SCCS94,ekg,Kapauku,,ekg,Kapauku,1950,-4,136,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Karaja,Carajá,SP09,Sj1,NA,kpj,Karaja,,kpj,Karaja,1950,-12,-50,1,0,NA,2,NA,0,NA,NA,NA,1,0,NA,NA
Karen,Karen,AP07,Ei7,NA,pwo,Karen Pwo Western,,pwo,Karen_Pwo_Western,1910,17.12,97.19,1,0,0,0,3,3,Karen people in Burma and Thailand,20th century (mainly mid century),Monks,1,0,Monks,"There is clear mention of monks and monasteries as Thai Buddhism grows amongst the Karen. They claim to have celebrated Buddhist new year at least ""three lifetimes of men ago"" (Marlowe, 1979: pg. 25) but it seems like Buddhism progressed significantly between periods different ethnographers were writing in. There seems to be no substantial marriage transaction as stated very several ethnographers. The prevalent mode of marriage is indeed monogamous, however There are some mention of concubinage and secondary marriages but they are seen as irregular by the Karen. Secondary wives are often taken when first wives are not capable of bearing children. For this reason, I indicated that they are both polygynous and monogamous."
Kashmiri,Kashmiri,AV04,Ef8,NA,kas,Kashmiri,,kas,Kashmiri,1950,34,75,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Kaska,Kaska,ND12,Na4,SCCS129,kkz,Kaska,,kkz,Kaska,1920,59,-128,2,1,2,1,2,0,NA,NA,NA,2,1,NA,NA
Katab,Katab,FF38,Ah1,NA,kcg,Tyap,,kcg,Tyap,1930,10,8,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Katab,Kagoro,FF38,Ah20,NA,kdm,Kagoma,,kdm,Kagoma,1920,10,8,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Kazakh,Kazakh,RQ02,Eb1,SCCS65,kaz,Kazakh,,kaz,Kazakh,1910,48,70,1,1,2,2,1,1,NA,NA,NA,1,1,NA,NA
Kerala,Kerala,AW11,Eg6,NA,mal,Malayalam,,mal,Malayalam,1799,11,76,3,2,0,0,4,4,"Izhava, Brahmins, Buddhists, Christians in Kerala",Late 19th and early to mid 20th century,Monks and nuns,3,2,Monks and nuns,"The unique matrilineal system of Kerala is associated with the practice of sambandham wherein a man and woman can form an informal, non-committed relationship. Women could have sambandhams with different men sequentially. ""State laws did not recognize the husband/father as the guardian of the wife and children, nor insisted on his duties of maintenance, nor conceded the claim of the wife and children in his self-acquisitions"". This system involves elements of both polygyny and polyandry. There are different castes in Kerala with different practices: the Nayar practised polygyny and polyandry until law reforms disincentivized these practices. They mainly practised dowry as a result of the influence of Christianity and monogamy, especially where educated sons could demand a large dowry. The Izhavas also practised polyandry and polygyny, mainly as remnants of old customs and isolated cases. By the late 20th century, the Izhava caste distanced themselves from the practice of polyandry and their old, ""shameful and backward"" customs. Christians were monogamous and practised dowry. The Brahmins had polygyny and dowry (see below note on Bengali Brahmins). Finally, there was no information on Buddhists in Kerala practised. I would say with confidence that the milleau was one of polyandry and polygyny up until the mid to late 20th century. Despite the law, social norms dictated whether these practices prevailed. As to the question of celibacy: it looks nothing like it does in Buddhism. The practice of celibacy is more or less up to the individual and there are cases were both men and women practised it. It's just not very common, at least compared with Buddhism. ""What might be termed the hypertrophy of complex hypergamy is found among the Kulin Brahmans of Bengal, among whom (unlike the case in urban Burma) this practice became uniform and all but mandatory. That is, the males refused to take a bride in the absence of an exorbitant dower, and poor girls were practically deprived of a spouse because, on the one hand, it became shameful to enter into a non-hypergamous marriage and, on the other, their fathers could not raise a sufficiently large dowry to attract a higher status groom. In some cases, this led to the practice of female infanticide among poor families. Moreover, the desire of the brides's family to marry their daughter to a husband of the highest possible status resulted in a dramatic increase in polygyny, with the additional consequence that some highly prestigious men acquired as many as fifty and even more wives (Risley, 1915: 165–171, 431–440)."" (Spiro, 1977: pg. 206). High dowries correlated with female infanticide for poor famlies and higher rates of polygyny. Explains why we found no celibacy amongst the Bengal when the conditions for it were present! Same for Uttar Pradesh and Punjab. However, interestingly, there is no female infanticide in Kerala: ""Birth control was not practised since it was contrary to Hindu religious convictions. Abortions were rare, and it could be seen that the population was increasing steadily and unchecked. There was no female infanticide, and both my informant and my interpreter seemed surprised that I should ask if there were. Women were highly valued in Kerala, they said, and there was no reason not to want them."" (Peter, 1963: pg. 225) Perhaps this is a consequence of Kerala being uniquely matrilineal?"
Khasi,Khasi,AR07,Ei8,NA,kha,Khasi,,kha,Khasi,1900,26,92,2,0,NA,NA,NA,2,NA,NA,NA,2,0,NA,NA
Khoi,Nama,FX13,Aa3,SCCS1,naq,Nama,,naq,Nama,1840,-26,18,1,3,1,1,0,0,NA,NA,NA,1,3,NA,NA
Kimam,Kimam,OJ82,Ie18,SCCS93,kig,Kimaghama,,kig,Kimaghama,1940,-7.52,138.46,1,4,2,2,0,0,NA,NA,NA,1,4,NA,NA
Kiribati,Makin,OR06,If14,SCCS107,gil,Kiribati,,gil,Kiribati,1890,3.38,172.99,1,3,NA,2,2,2,NA,NA,NA,1,3,NA,NA
Klamath,Klamath,NR10,Nc8,SCCS138,kla,Klamath,,kla,Klamath,1860,43,-122,1,3,NA,0,0,0,NA,NA,NA,1,3,NA,NA
Kogi,Cágaba,SC07,Sb2,NA,kog,Kogui,,kog,Kogui,1940,11,-74,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Kol,Kol,AW37,Eg8,NA,unr,Mundari,,unr,Mundari,1940,22,85,1,1,NA,NA,NA,4,NA,NA,NA,1,1,NA,NA
Konso,Konso,MP17,Ca1,SCCS35,kxc,Komso,,kxc,Komso,1930,6,37,1,0,NA,NA,2,0,NA,NA,NA,1,0,NA,NA
Korea,Koreans,AA01,Ed1,SCCS116,kor,Korean,,kor,Korean,1950,38.134147,126.960754,1,3,1,1,3,3,Korea (including Chung-Chong Province and Kangwon Province),Late 19th century and early to mid 20th century,Monks and nuns,2,2,Nuns,"Mention of two different kind of monastic factions: celibate (bi-ku sung) and non-celibate (tae-ch’o sung). There is tension between them. Clark (1932) mentioned that there more nunneries than monasteries in the Province of Chung-Chong (three times as many nuns as priests). Seems like no evidence of bridewealth: women's parents give her a large dowry and men's parents give her some gifts. This is consistent across all mentions of marriage in the documents, and across time periods. As for marital composition, there is no evidence of polyandry and it seems like monogamy is the prevailing practice. However, there is an institutionalized presence of concubinage where the wife/mothers elects a concubine for her husband/son, who lives with them in their home."
Koryak,Koryak,RY04,Ec5,NA,kpy,Koryak,,kpy,Koryak,1900,61.99,164.24,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Kpelle,Kpelle,FD06,Af15,NA,xpe,Kpelle,,xpe,Kpelle,1920,7,-9,1,1,NA,0,NA,0,NA,NA,NA,1,1,NA,NA
Kurd,Kurd,MA11,Ci11,SCCS57,ckb,Kurdish Central,,ckb,Kurdish_Central,1940,32,44,1,1,2,0,1,1,NA,NA,NA,1,1,NA,NA
Kutenai,Kutenai,NF08,Nd7,SCCS139,kut,Kutenai,,kut,Kutenai,1880,50,-117,1,0,2,2,0,0,NA,NA,NA,1,0,NA,NA
Kwoma,Kwoma,OJ13,Ie12,SCCS95,kmo,Kwoma,,kmo,Kwoma,1930,-4,142,1,1,2,2,0,2,NA,NA,NA,1,1,NA,NA
Lakeshore Tonga,Tonga,FR07,Ac13,NA,tog,Tonga (Nyasa),,toi,M64_Tonga_2,1950,-12,34,1,1,NA,NA,NA,2,NA,NA,NA,1,1,NA,NA
Lapps,Sami,EP04,Cg4,SCCS52,sme,Northern Saami,,sme,Northern_Saami,1950,68,22,2,0,NA,NA,2,2,NA,NA,NA,2,0,NA,NA
Lau,Lau,OQ06,Ih4,NA,llx,Lauan,Glottolog,fij,Fijian_2,1920,-17.74,-179.31,1,3,NA,NA,NA,2,NA,NA,NA,1,3,NA,NA
Lepcha,Lepcha,AK05,Ee3,SCCS68,lep,Lepcha,,lep,Lepcha,1930,28,89,1,1,NA,0,3,3,NA,NA,NA,1,1,NA,NA
Lesu,Lesu,OM24,Ig4,SCCS97,ncf,Notsi,Glottolog,tbf,Mandara,1930,-3.06,151.66,1,1,2,0,0,0,NA,NA,NA,1,1,NA,NA
Libyan Bedouin,Saadi,MT09,Cd18,NA,aec,Saidi Arabic,,ayl,Arabic_Libyan_Spoken,1920,30,28,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Libyan Bedouin,Sanusi,MT09,Cd20,NA,ayl,Arabic Libyan Spoken,,ayl,Arabic_Libyan_Spoken,1940,31,22,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Lozi,Lozi,FQ09,Ab3,SCCS4,loz,Silozi,,loz,Silozi,1890,-15,23,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Luguru,Luguru,FN32,Ad14,SCCS10,ruf,Luguru,,ruf,Luguru,1930,-8,38,1,1,NA,2,0,0,NA,NA,NA,1,1,NA,NA
Luo,Luo,FL11,Aj6,NA,luo,Luo,,luo,Luo,1940,-1,34,1,1,NA,2,NA,2,NA,NA,NA,1,1,NA,NA
Malays,Malays,AN05,Ej8,NA,zlm,Malay,,zlm,Malay,1940,5,103,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Malekula,Seniang,OO12,Ih2,NA,sns,South West Bay Benour,,sns,South_West_Bay_Benour,1930,-16.51,167.47,1,1,NA,1,NA,2,NA,NA,NA,1,1,NA,NA
Mam Maya,Mam,NW08,Sa8,NA,mam,Mam Cabrican,,mam,Mam_Cabrican,1930,15,-92,2,1,NA,NA,NA,2,NA,NA,NA,2,1,NA,NA
Manchu,Manchu,AG04,Ed3,SCCS115,mnc,Manchu,,mnc,Manchu,1920,45,126,1,1,0,2,3,3,Northeast China,1600-1954,Monks and nuns,1,3,Monks and nuns,"There are mentions of both monks and nuns amongst the Manchu. They seem to practice bridewealth and dowry (from bride's parents - where the bride receives a large trousseau and prepares up to 50-60 shoes for her husband's relatives). Polygyny seems to have been introduced by the Chinese but seems to be practised by the Manchu as second wives and concubines have a dedicated title and role within the family. There is only mention of infanticide and it is worth exploring, however D-PLACE indicates it is not biased towards either sex. There is an interesting note on the rate of unmarriagable women in Manchuria due to Manchu men taking Han Chinese women as wives/second wives (see highlighted text on details). This may have something to do with the presence of nuns?"
Manus,Manus,OM06,Ig9,SCCS96,ttv,Sivisa Titan,,ttv,Sivisa_Titan,1920,-2,147,1,3,NA,NA,2,0,NA,NA,NA,1,3,NA,NA
Mao,Mao,MP19,Ai47,SCCS32,hoz,Hozo,,hoz,Hozo,1939,9,35,1,4,NA,NA,0,1,NA,NA,NA,1,4,NA,NA
Maori,Māori,OZ04,Ij2,SCCS104,mri,Maori,,mri,Maori,1820,-38.41,176.31,1,0,NA,NA,0,0,NA,NA,NA,1,0,NA,NA
Mara,Maras,AR20,Ei4,SCCS70,mrh,Lakher Mara,,mrh,Lakher_Mara,1930,22,93,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Maricopa,Maricopa,NT43,Nh5,NA,mrc,Maricopa,,mrc,Maricopa,1850,33,-113,1,0,NA,1,NA,0,NA,NA,NA,1,0,NA,NA
Marquesas,Marquesans,OX06,Ij3,SCCS105,mrq,North Marquesan,,mrq,North_Marquesan,1900,-8.9,-140.08,3,0,2,0,0,2,NA,NA,NA,3,0,NA,NA
Marshallese,Marshallese - Jaluit atoll,OR11,If17,SCCS108,mah,Marshallese,,mah,Marshallese,1900,6.28,169.49,1,0,NA,2,2,2,NA,NA,NA,1,0,NA,NA
Marshalls,Bikinians,OR11,If12,NA,mah,Marshallese,,mah,Marshallese,1940,11.7,165.29,2,0,NA,2,NA,2,NA,NA,NA,2,0,NA,NA
Marshalls,Majuro,OR11,If3,NA,mah,Marshallese,,mah,Marshallese,1940,7.09,171.13,2,0,NA,2,NA,2,NA,NA,NA,2,0,NA,NA
Masa,Masa,FI21,Ai9,SCCS27,mcn,Masana,,mcn,Masana,1910,10,16,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Masai,Maasi,FL12,Aj2,SCCS34,mas,Maasai,,mas,Maasai,1900,-2,36,1,1,NA,2,0,0,NA,NA,NA,1,1,NA,NA
Mataco,Wichí,SI07,Sh1,NA,mzh,Mataco,,mzh,Mataco,1860,-24,-63,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Mbundu,Mbundu,FP13,Ab5,SCCS5,umb,Umbundu,,umb,Umbundu,1930,-12,16,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Mbuti,Mbuti,FO04,Aa5,SCCS13,bip,Bira Bip,,bip,Bira_Bip,1930,2,28,1,4,2,2,0,0,NA,NA,NA,1,4,NA,NA
Mende,Mende,FC07,Af5,SCCS20,men,Mende,,men,Mende,1930,8,-11,1,1,NA,2,1,0,NA,NA,NA,1,1,NA,NA
Mentawaians,Mentaweians,OD09,Ib7,NA,mwv,Mentawai,,mwv,Mentawai,1920,-2.93,100.23,2,1,NA,NA,NA,0,NA,NA,NA,2,1,NA,NA
Mescalero Apache,Mescalero,NT25,Nh15,NA,apm,Chiricahua,,apm,Chiricahua,1870,33,-103,1,0,NA,2,NA,0,NA,NA,NA,1,0,NA,NA
Miao,Miao,AE05,Ed4,NA,hrm,Horned Miao,Glottolog,cqd,Suyong_Hmong,1940,26,107,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Mi'kmaq,Mi'kmaq,NJ05,Na41,SCCS126,mic,Micmac,,mic,Micmac,1700,47,-65,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Miskito,Miskito,SA15,Sa9,SCCS156,miq,Miskito,,miq,Miskito,1920,14.766,-84.089,1,1,NA,1,2,2,NA,NA,NA,1,1,NA,NA
Mongo,Mongo,FO32,Ae24,NA,lol,Mongo Opala,,lol,Mongo_Opala,1920,1,22,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Mongo,Nkundo,FO32,Ae4,SCCS14,lol,Mongo,,lol,Mongo,1930,0,20,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Mongolia,Khalka,AH01,Eb3,SCCS66,khk,Khalkha Mongolian,,khk,Khalkha_Mongolian,1940,46,97,1,1,0,0,3,3,"Khalkha (mainly) but also Chahar (Inner Mongolia), Dagor (Manchuria), Buryatia (Siberia)",First half of 20th century,Monks,1,1,Monks,"There is passing mention of nuns as prostitutes or old unmarried women that turned to the monastery in their later life. It's important to note that there were many mentions of married lamas, and this could be due to the fact that 40% of the male Mongolian popoulation belonged to the Buddhist church. There seems to be homogeneity between ethnic tribes in Inner Mongolia, Manchuria, Siberia, and Outer Mongolia with respect to the uncommon but still sanctioned practice of polygyny. The same applies to the practice of bridewealth, although details of what is transmitted depends on the tribe. As in most societies, dowry is passed down to the bride by her parents. This belongs to her and sometimes happens a few years after marriage."
Monguor,Tu,AE09,Eb2,NA,mjg,Monguor,,mjg,Monguor,1920,39,100,1,1,0,1,3,3,Gansu and Qinghai,1911-1922,Monks,1,1,Monks,"The document from which I derive my information on marriage corresponds to the series of documents produced by Schram during his study between 1911 - 1922 in Gansu and Qinghai. It specifically discusses the marriage customs of the Monguor. By and large, it seems the predominant practice is that of bride price. Everything else is peripheral to this. They also seem to look upon polygyny with favor and practice it widely. Interesting to note that it has been mentioned here and in the Mongolian society that children born out of wedlock are usually sent to lamaseries around 10 years of age (Schram, 1932: pg. 117)"
Montagnais,Montagnais,NH06,Na32,SCCS125,moe,Montagnais,,moe,Montagnais,1880,48,-72,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Montagnais,Naskapi,NH06,Na5,NA,nsk,Naskapi,,nsk,Naskapi,1890,58,-70,1,0,NA,NA,NA,0,NA,NA,NA,1,0,NA,NA
